id	filename	md5	size	state
92b4c0e6-a0e0-4bd9-998d-422da266e6fd	92b4c0e6-a0e0-4bd9-998d-422da266e6fd/26e93a7e-353d-4774-aa61-34b0737ba6c6.rna_seq.augmented_star_gene_counts.tsv	1bf476611a2284f5d40e88e03e69019b	4217408	validated
95b4b176-edc6-4c7a-90a3-f3a957e7d77a	95b4b176-edc6-4c7a-90a3-f3a957e7d77a/7519dae8-dfee-413d-995d-d005fdddb4b1.rna_seq.augmented_star_gene_counts.tsv	890d69402f5bc13f4678a74c22858755	4224934	validated
c00ab5e4-51b3-4dc3-ae27-106496e90687	c00ab5e4-51b3-4dc3-ae27-106496e90687/fc8cc23a-6b02-4a99-a6d7-5c01b85fa0d1.rna_seq.augmented_star_gene_counts.tsv	596956377bd7f238cab5fc4e6f638275	4195709	validated
c15f8331-b65f-4f7a-8d4d-d796dfcaf14d	c15f8331-b65f-4f7a-8d4d-d796dfcaf14d/a5c61ad6-de4c-4ca4-ad28-f8f9d55af906.rna_seq.augmented_star_gene_counts.tsv	c500444db1e73a7d7aa5b7c644ddc211	4223879	validated
c3dc14bf-1f6b-4284-b303-5caf8f121c03	c3dc14bf-1f6b-4284-b303-5caf8f121c03/cb7b4121-6ee7-4e8f-8efc-6651bd5bdf3f.rna_seq.augmented_star_gene_counts.tsv	0c145322a08a403e762cc652dd602bca	4215839	validated
c5a36c36-b9eb-4d09-94bd-9b7b6b0b992e	c5a36c36-b9eb-4d09-94bd-9b7b6b0b992e/d6cf34c3-a7ad-4dfd-92ee-b2b689515471.rna_seq.augmented_star_gene_counts.tsv	57f7dd85b3636cf511a69f215c99b925	4203091	validated
d16e6c9d-cb8e-43d4-886a-6656b4cca09b	d16e6c9d-cb8e-43d4-886a-6656b4cca09b/4df97711-6ecf-483c-a2c7-4952c44a2b69.rna_seq.augmented_star_gene_counts.tsv	df3db637614efa085aa9ba84da7ef4d6	4213843	validated
dcffbcbe-e490-4bcf-95db-d454bf8df300	dcffbcbe-e490-4bcf-95db-d454bf8df300/056653c5-a60b-424e-ab30-b16246283da3.rna_seq.augmented_star_gene_counts.tsv	d0eab16c09f0e40a33aa2681de309e7d	4226683	validated
ebd7bdc4-c7c0-46c4-835b-8afc2a6c2615	ebd7bdc4-c7c0-46c4-835b-8afc2a6c2615/65d83cea-ef9b-4148-88c5-c09192289e83.rna_seq.augmented_star_gene_counts.tsv	a81549077d50e7ad3cfc5a24e1bf3145	4228501	validated
ed8eb2e9-ef8f-4b72-9c01-3504a578b500	ed8eb2e9-ef8f-4b72-9c01-3504a578b500/5929f6bf-85f8-4b79-ae2d-c5cddf2a9ed1.rna_seq.augmented_star_gene_counts.tsv	b5a5e9953d2efbf80b575b8e636bd434	4216363	validated
fa95f8cd-d608-430e-a8b3-68a05a5051e2	fa95f8cd-d608-430e-a8b3-68a05a5051e2/4344c7ea-ef72-4e2a-b65c-99aa64f4a0b1.rna_seq.augmented_star_gene_counts.tsv	271901a98283b79619e3cfb967d6d8b5	4230679	validated
